ateneo,ateneo,numcollaborazioni 
BOLOGNA,MODENA e REGGIO EMILIA,168
NAPOLI Federico II,Seconda Univ. NAPOLI,159
BOLOGNA,FERRARA,148
BOLOGNA,PADOVA,144
Libera UniversitÃ  di BOLZANO,ROMA La Sapienza,112
Politecnico di BARI,TUSCIA,99
MODENA e REGGIO EMILIA,PARMA,97
PALERMO,UKE - UniversitÃ  Kore di ENNA,90
MOLISE,SALERNO,87
MILANO-BICOCCA,Politecnico di MILANO,85
MILANO,Politecnico di MILANO,80
NAPOLI Federico II,SANNIO di BENEVENTO,76
NAPOLI Federico II,SALERNO,76
Politecnico di MILANO,TRENTO,76
SANNIO di BENEVENTO,Seconda Univ. NAPOLI,74
Politecnico di MILANO,VERONA,70
SALERNO,SANNIO di BENEVENTO,70
CASSINO e LAZIO MERIDIONALE,SALERNO,66
BERGAMO,Politecnico di MILANO,65
PERUGIA,ROMA TRE,65
CATANIA,UKE - UniversitÃ  Kore di ENNA,64
GENOVA,PADOVA,62
Mediterranea di REGGIO CALABRIA,MESSINA,56
ROMA La Sapienza,ROMA Tor Vergata,53
NAPOLI Federico II,Parthenope di NAPOLI,53
CATANIA,MESSINA,50
PISA,Univ. Telematica E-CAMPUS,50
BOLOGNA,Libera UniversitÃ  di BOLZANO,50
Politecnico di TORINO,VERONA,48
FIRENZE,MODENA e REGGIO EMILIA,48
INSUBRIA,Politecnico di MILANO,47
MOLISE,SANNIO di BENEVENTO,46
PISA,SANNIO di BENEVENTO,44
ROMA Tor Vergata,Univ. Telematica GUGLIELMO MARCONI,44
LIUC - CASTELLANZA,Politecnico di MILANO,43
della CALABRIA,Mediterranea di REGGIO CALABRIA,43
PADOVA,ROMA La Sapienza,43
Scuola Superiore Sant'Anna,TRENTO,42
SANNIO di BENEVENTO,Univ. Telematica GIUSTINO FORTUNATO,41
CATANZARO,della CALABRIA,40
GENOVA,SASSARI,40
ROMA Tor Vergata,TRENTO,38
Cattolica del Sacro Cuore,PAVIA,33
FIRENZE,SIENA,33
SANNIO di BENEVENTO,Univ. Telematica UNITELMA SAPIENZA,33
Politecnico di TORINO,UDINE,33
Politecnico di MILANO,Politecnico di TORINO,32
PADOVA,PARMA,32
GENOVA,TRENTO,32
BRESCIA,Politecnico di MILANO,31
Univ. Telematica GIUSTINO FORTUNATO,Univ. Telematica UNITELMA SAPIENZA,30
GENOVA,PARMA,29
ROMA La Sapienza,ROMA TRE,27
MODENA e REGGIO EMILIA,ROMA Tor Vergata,27
della CALABRIA,TRIESTE,27
MILANO,Politecnico di BARI,26
Libera UniversitÃ  di BOLZANO,NAPOLI Federico II,26
PISA,SIENA,25
Politecnico di MILANO,ROMA La Sapienza,24
MODENA e REGGIO EMILIA,TRENTO,24
PADOVA,UDINE,23
MILANO-BICOCCA,ROMA La Sapienza,23
FERRARA,PADOVA,23
SASSARI,VERONA,23
ROMA La Sapienza,TUSCIA,20
L'AQUILA,ROMA La Sapienza,19
BASILICATA,ROMA TRE,19
Politecnico di MILANO,ROMA TRE,19
MODENA e REGGIO EMILIA,ROMA La Sapienza,18
MILANO,NAPOLI Federico II,18
PISA,TRIESTE,18
NAPOLI Federico II,Univ. Campus Bio-Medico di ROMA,16
Politecnico di TORINO,Urbino Carlo Bo,16
Politecnico di MILANO,SALENTO,16
FERRARA,Libera UniversitÃ  di BOLZANO,15
INSUBRIA,MILANO-BICOCCA,15
BARI,SANNIO di BENEVENTO,15
MILANO,SALERNO,15
Politecnico di TORINO,SANNIO di BENEVENTO,15
CASSINO e LAZIO MERIDIONALE,NAPOLI Federico II,15
BARI,Univ. Telematica UNITELMA SAPIENZA,14
UDINE,VERONA,14
L'AQUILA,Politecnico di MILANO,13
della CALABRIA,ROMA La Sapienza,12
BARI,Politecnico di BARI,12
PARMA,Politecnico di TORINO,11
BRESCIA,UDINE,11
GENOVA,NAPOLI Federico II,11
BOLOGNA,NAPOLI Federico II,11
Politecnica delle MARCHE,TRENTO,11
BOLOGNA,UDINE,11
GENOVA,TRIESTE,11
PADOVA,PALERMO,10
Politecnico di TORINO,SALERNO,10
BRESCIA,ROMA La Sapienza,10
Parthenope di NAPOLI,Seconda Univ. NAPOLI,10
FIRENZE,PISA,10
BERGAMO,Politecnico di TORINO,9
BOLOGNA,della CALABRIA,9
LIUC - CASTELLANZA,VERONA,9
SALERNO,Univ. Campus Bio-Medico di ROMA,9
della CALABRIA,SANNIO di BENEVENTO,9
PAVIA,Scuola Superiore Sant'Anna,9
PAVIA,TRENTO,9
BOLOGNA,Politecnico di MILANO,8
TRENTO,VERONA,8
PISA,Politecnico di MILANO,8
Politecnico di MILANO,SANNIO di BENEVENTO,7
BOLOGNA,PARMA,7
NAPOLI Federico II,TRENTO,7
BRESCIA,PADOVA,7
FERRARA,MODENA e REGGIO EMILIA,7
MODENA e REGGIO EMILIA,Politecnico di MILANO,7
GENOVA,PALERMO,7
BOLOGNA,ROMA La Sapienza,7
ROMA Tor Vergata,SANNIO di BENEVENTO,7
PARMA,SALERNO,7
FIRENZE,PARMA,6
NAPOLI Federico II,Politecnico di MILANO,6
Politecnico di MILANO,Univ. Campus Bio-Medico di ROMA,6
TUSCIA,UDINE,6
BARI,Politecnico di TORINO,6
NAPOLI Federico II,PAVIA,6
MILANO-BICOCCA,ROMA TRE,6
PALERMO,PISA,6
MESSINA,Seconda Univ. NAPOLI,6
ROMA La Sapienza,TRENTO,5
PISA,Politecnico di TORINO,5
della CALABRIA,Libera UniversitÃ  di BOLZANO,5
della CALABRIA,NAPOLI Federico II,5
della CALABRIA,ROMA TRE,5
Ca' Foscari VENEZIA,Politecnico di MILANO,5
PAVIA,SALENTO,5
Politecnico di TORINO,TRENTO,5
ROMA La Sapienza,UDINE,5
SANNIO di BENEVENTO,TRIESTE,5
GENOVA,ROMA La Sapienza,5
BARI,Politecnico di MILANO,5
PADOVA,Urbino Carlo Bo,5
MILANO-BICOCCA,MODENA e REGGIO EMILIA,5
MILANO,SASSARI,5
MESSINA,Politecnico di MILANO,5
Libera UniversitÃ  di BOLZANO,Politecnico di MILANO,5
BARI,PADOVA,4
PARMA,PAVIA,4
NAPOLI Federico II,Politecnico di TORINO,4
CAGLIARI,NAPOLI Federico II,4
MESSINA,PISA,4
MILANO-BICOCCA,NAPOLI Federico II,4
BOLOGNA,SASSARI,4
CATANZARO,TRIESTE,4
FIRENZE,Univ. Campus Bio-Medico di ROMA,4
BOLOGNA,ROMA TRE,4
Politecnico di BARI,Politecnico di MILANO,4
BRESCIA,MILANO-BICOCCA,4
BRESCIA,Ca' Foscari VENEZIA,4
MESSINA,SANNIO di BENEVENTO,4
CATANIA,Seconda Univ. NAPOLI,4
PADOVA,Politecnico di MILANO,4
BOLOGNA,TRENTO,4
Seconda Univ. NAPOLI,Univ. Campus Bio-Medico di ROMA,4
ROMA La Sapienza,Univ. Telematica GUGLIELMO MARCONI,4
PISA,Scuola Superiore Sant'Anna,4
FERRARA,Urbino Carlo Bo,3
PARMA,SIENA,3
CAGLIARI,FIRENZE,3
BARI,ROMA La Sapienza,3
PERUGIA,ROMA La Sapienza,3
della CALABRIA,PALERMO,3
PARMA,Politecnico di MILANO,3
MODENA e REGGIO EMILIA,SALENTO,3
della CALABRIA,MESSINA,3
BARI,Mediterranea di REGGIO CALABRIA,3
CAGLIARI,SANNIO di BENEVENTO,3
BARI,MESSINA,3
L'AQUILA,VERONA,3
MODENA e REGGIO EMILIA,PADOVA,3
GENOVA,SIENA,3
BARI,BOLOGNA,3
PADOVA,VERONA,3
PADOVA,TRIESTE,3
INSUBRIA,TRENTO,3
TRENTO,TUSCIA,3
Mediterranea di REGGIO CALABRIA,Politecnico di MILANO,3
BARI,SALERNO,3
CATANIA,SANNIO di BENEVENTO,3
CAMERINO,ROMA Tor Vergata,2
BARI,CATANZARO,2
BARI,INSUBRIA,2
BARI,MODENA e REGGIO EMILIA,2
BARI,NAPOLI Federico II,2
BARI,TRIESTE,2
BASILICATA,Politecnico di MILANO,2
BERGAMO,MILANO-BICOCCA,2
BERGAMO,TRIESTE,2
BOLOGNA,CAGLIARI,2
BOLOGNA,CATANZARO,2
BOLOGNA,GENOVA,2
BOLOGNA,PALERMO,2
BOLOGNA,TRIESTE,2
BOLOGNA,Univ. Campus Bio-Medico di ROMA,2
BRESCIA,MODENA e REGGIO EMILIA,2
BRESCIA,ROMA TRE,2
CAGLIARI,PARMA,2
CAGLIARI,ROMA Tor Vergata,2
CAGLIARI,SASSARI,2
CAMERINO,Univ. Telematica GUGLIELMO MARCONI,2
CASSINO e LAZIO MERIDIONALE,Univ. Campus Bio-Medico di ROMA,2
CATANIA,VERONA,2
CATANZARO,MODENA e REGGIO EMILIA,2
CATANZARO,ROMA La Sapienza,2
della CALABRIA,Seconda Univ. NAPOLI,2
della CALABRIA,UDINE,2
FERRARA,ROMA Tor Vergata,2
FIRENZE,PADOVA,2
FIRENZE,TRENTO,2
FIRENZE,VERONA,2
GENOVA,Politecnica delle MARCHE,2
GENOVA,Politecnico di MILANO,2
GENOVA,UDINE,2
L'AQUILA,ROMA Tor Vergata,2
Libera UniversitÃ  di BOLZANO,MILANO-BICOCCA,2
Libera UniversitÃ  di BOLZANO,Politecnico di BARI,2
Libera UniversitÃ  di BOLZANO,ROMA TRE,2
Libera UniversitÃ  di BOLZANO,TUSCIA,2
MILANO,SIENA,2
MILANO,VERONA,2
MILANO-BICOCCA,Politecnico di BARI,2
MILANO-BICOCCA,TRENTO,2
MODENA e REGGIO EMILIA,NAPOLI Federico II,2
MODENA e REGGIO EMILIA,PALERMO,2
NAPOLI Federico II,ROMA La Sapienza,2
NAPOLI Federico II,VERONA,2
PADOVA,TRENTO,2
PALERMO,ROMA La Sapienza,2
PARMA,ROMA La Sapienza,2
PARMA,TRENTO,2
PAVIA,Politecnico di MILANO,2
PAVIA,SASSARI,2
PISA,ROMA La Sapienza,2
PISA,Seconda Univ. NAPOLI,2
Politecnico di MILANO,ROMA Tor Vergata,2
ROMA La Sapienza,Scuola Superiore Sant'Anna,2
ROMA La Sapienza,Univ. Telematica Internazionale UNINETTUNO,2
ROMA Tor Vergata,ROMA TRE,2
SALERNO,Univ. Telematica UNITELMA SAPIENZA,2
Scuola Superiore Sant'Anna,SIENA,2
SIENA,Univ. Telematica Internazionale UNINETTUNO,1
LIUC - CASTELLANZA,SALENTO,1
Libera UniversitÃ  di BOLZANO,UDINE,1
Libera UniversitÃ  di BOLZANO,SALERNO,1
INSUBRIA,Univ. Campus Bio-Medico di ROMA,1
PADOVA,ROMA Tor Vergata,1
SIENA,Univ. Telematica PEGASO,1
INSUBRIA,Seconda Univ. NAPOLI,1
INSUBRIA,SANNIO di BENEVENTO,1
INSUBRIA,SALENTO,1
INSUBRIA,Politecnico di TORINO,1
PALERMO,PARMA,1
GENOVA,PAVIA,1
PALERMO,Politecnico di MILANO,1
PALERMO,Politecnico di TORINO,1
Stranieri di PERUGIA,Univ. Telematica GUGLIELMO MARCONI,1
PALERMO,SALENTO,1
PALERMO,TRIESTE,1
GENOVA,MILANO-BICOCCA,1
FIRENZE,Scuola Superiore Sant'Anna,1
PARMA,Politecnica delle MARCHE,1
FIRENZE,ROMA Tor Vergata,1
FIRENZE,ROMA La Sapienza,1
Stranieri di PERUGIA,Univ. Telematica Internazionale UNINETTUNO,1
FIRENZE,Politecnico di MILANO,1
FIRENZE,MILANO,1
Stranieri di PERUGIA,Univ. Telematica PEGASO,1
della CALABRIA,TRENTO,1
Parthenope di NAPOLI,Univ. Campus Bio-Medico di ROMA,1
TRENTO,TRIESTE,1
PAVIA,ROMA Tor Vergata,1
della CALABRIA,Scuola Superiore Sant'Anna,1
BERGAMO,CAGLIARI,1
della CALABRIA,SALERNO,1
della CALABRIA,SALENTO,1
della CALABRIA,PAVIA,1
della CALABRIA,PADOVA,1
della CALABRIA,MODENA e REGGIO EMILIA,1
CATANZARO,TRENTO,1
TRENTO,UDINE,1
CATANZARO,Seconda Univ. NAPOLI,1
CATANZARO,SALENTO,1
BERGAMO,BRESCIA,1
CATANZARO,PAVIA,1
PISA,Stranieri di PERUGIA,1
CATANZARO,PADOVA,1
PISA,UKE - UniversitÃ  Kore di ENNA,1
CATANIA,Scuola Superiore Sant'Anna,1
PISA,Univ. Telematica GUGLIELMO MARCONI,1
PISA,Univ. Telematica Internazionale UNINETTUNO,1
PISA,Univ. Telematica PEGASO,1
Politecnica delle MARCHE,Politecnico di MILANO,1
Politecnica delle MARCHE,SALENTO,1
Politecnica delle MARCHE,Scuola Superiore Sant'Anna,1
CATANIA,Politecnico di BARI,1
Politecnica delle MARCHE,TRIESTE,1
CATANIA,PISA,1
Politecnico di BARI,ROMA TRE,1
CAMERINO,MILANO-BICOCCA,1
CAGLIARI,VERONA,1
CAGLIARI,Politecnico di MILANO,1
BARI,PARMA,1
CAGLIARI,PAVIA,1
CAGLIARI,MODENA e REGGIO EMILIA,1
CAGLIARI,MILANO,1
Politecnico di MILANO,Scuola Superiore Sant'Anna,1
Politecnico di MILANO,Seconda Univ. NAPOLI,1
Ca' Foscari VENEZIA,Politecnico di BARI,1
BRESCIA,Univ. Telematica PEGASO,1
Politecnico di MILANO,Univ. Telematica UNITELMA SAPIENZA,1
BRESCIA,Univ. Telematica Internazionale UNINETTUNO,1
Politecnico di TORINO,ROMA TRE,1
BRESCIA,Univ. Telematica GUGLIELMO MARCONI,1
BRESCIA,Stranieri di PERUGIA,1
Politecnico di TORINO,Scuola Superiore Sant'Anna,1
BRESCIA,SIENA,1
BRESCIA,SANNIO di BENEVENTO,1
Politecnico di TORINO,UKE - UniversitÃ  Kore di ENNA,1
BRESCIA,PISA,1
BRESCIA,PARMA,1
BRESCIA,MILANO,1
BRESCIA,CAGLIARI,1
ROMA La Sapienza,SALENTO,1
ROMA La Sapienza,SANNIO di BENEVENTO,1
BARI,Libera UniversitÃ  di BOLZANO,1
ROMA La Sapienza,SIENA,1
ROMA La Sapienza,Stranieri di PERUGIA,1
BOLOGNA,VERONA,1
ROMA La Sapienza,TRIESTE,1
BOLOGNA,Univ. Telematica PEGASO,1
BOLOGNA,Univ. Telematica Internazionale UNINETTUNO,1
BOLOGNA,Univ. Telematica GUGLIELMO MARCONI,1
BARI,della CALABRIA,1
ROMA La Sapienza,Univ. Telematica PEGASO,1
Univ. Telematica GUGLIELMO MARCONI,Univ. Telematica Internazionale UNINETTUNO,1
BOLOGNA,Stranieri di PERUGIA,1
BOLOGNA,SIENA,1
BOLOGNA,SANNIO di BENEVENTO,1
ROMA TRE,SALENTO,1
ROMA TRE,SALERNO,1
ROMA TRE,TRENTO,1
SALENTO,Univ. Telematica UNITELMA SAPIENZA,1
SALENTO,VERONA,1
BOLOGNA,Politecnico di TORINO,1
BOLOGNA,PISA,1
Univ. Telematica GUGLIELMO MARCONI,Univ. Telematica PEGASO,1
BOLOGNA,MILANO,1
SANNIO di BENEVENTO,SIENA,1
SANNIO di BENEVENTO,Stranieri di PERUGIA,1
BOLOGNA,BRESCIA,1
BERGAMO,Univ. Campus Bio-Medico di ROMA,1
SANNIO di BENEVENTO,Univ. Telematica GUGLIELMO MARCONI,1
SANNIO di BENEVENTO,Univ. Telematica Internazionale UNINETTUNO,1
SANNIO di BENEVENTO,Univ. Telematica PEGASO,1
BERGAMO,Politecnico di BARI,1
BERGAMO,PARMA,1
Univ. Telematica Internazionale UNINETTUNO,Univ. Telematica PEGASO,1
BERGAMO,PADOVA,1
BERGAMO,INSUBRIA,1
SIENA,Stranieri di PERUGIA,1
MODENA e REGGIO EMILIA,VERONA,1
MODENA e REGGIO EMILIA,Univ. Campus Bio-Medico di ROMA,1
MODENA e REGGIO EMILIA,UDINE,1
MODENA e REGGIO EMILIA,Seconda Univ. NAPOLI,1
MODENA e REGGIO EMILIA,ROMA TRE,1
NAPOLI Federico II,PISA,1
MILANO-BICOCCA,Scuola Superiore Sant'Anna,1
MILANO-BICOCCA,ROMA Tor Vergata,1
SIENA,Univ. Telematica GUGLIELMO MARCONI,1
NAPOLI Federico II,ROMA Tor Vergata,1
MILANO-BICOCCA,Politecnico di TORINO,1
MESSINA,ROMA La Sapienza,1
NAPOLI Federico II,SASSARI,1
MESSINA,MODENA e REGGIO EMILIA,1
Mediterranea di REGGIO CALABRIA,Politecnico di BARI,1
Mediterranea di REGGIO CALABRIA,Parthenope di NAPOLI,1